id,tool,rule_id,vulnerability_id,package,installed_version,message,severity,file,start_line,cwe,raw
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/fi/source/high.php,7,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/fi/source/high.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 29, ""endLine"": 7, ""snippet"": {""text"": ""if( !fnmatch( \""file*\"", $file ) && $file != \""include.php\"" ) {""}, ""startColumn"": 24, ""startLine"": 7}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-sql-string.tainted-sql-string,,,,"User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(""INSERT INTO test(id, label) VALUES (?, ?)"");`) or a safe library.",warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli/source/low.php,10,CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli/source/low.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 78, ""endLine"": 10, ""snippet"": {""text"": ""\t\t\t$query  = \""SELECT first_name, last_name FROM users WHERE user_id = '$id';\"";""}, ""startColumn"": 14, ""startLine"": 10}}}], ""message"": {""text"": ""User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(\""INSERT INTO test(id, label) VALUES (?, ?)\"");`) or a safe library.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-sql-string.tainted-sql-string""}"
,semgrep,php.lang.security.injection.tainted-sql-string.tainted-sql-string,,,,"User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(""INSERT INTO test(id, label) VALUES (?, ?)"");`) or a safe library.",warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli/source/low.php,31,CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli/source/low.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 78, ""endLine"": 31, ""snippet"": {""text"": ""\t\t\t$query  = \""SELECT first_name, last_name FROM users WHERE user_id = '$id';\"";""}, ""startColumn"": 14, ""startLine"": 31}}}], ""message"": {""text"": ""User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(\""INSERT INTO test(id, label) VALUES (?, ?)\"");`) or a safe library.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-sql-string.tainted-sql-string""}"
,semgrep,php.lang.security.injection.tainted-sql-string.tainted-sql-string,,,,"User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(""INSERT INTO test(id, label) VALUES (?, ?)"");`) or a safe library.",warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/high.php,11,CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/high.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 86, ""endLine"": 11, ""snippet"": {""text"": ""\t\t\t$query  = \""SELECT first_name, last_name FROM users WHERE user_id = '$id' LIMIT 1;\"";""}, ""startColumn"": 14, ""startLine"": 11}}}], ""message"": {""text"": ""User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(\""INSERT INTO test(id, label) VALUES (?, ?)\"");`) or a safe library.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-sql-string.tainted-sql-string""}"
,semgrep,php.lang.security.injection.tainted-sql-string.tainted-sql-string,,,,"User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(""INSERT INTO test(id, label) VALUES (?, ?)"");`) or a safe library.",warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/high.php,33,CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/high.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 86, ""endLine"": 33, ""snippet"": {""text"": ""\t\t\t$query  = \""SELECT first_name, last_name FROM users WHERE user_id = '$id' LIMIT 1;\"";""}, ""startColumn"": 14, ""startLine"": 33}}}], ""message"": {""text"": ""User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(\""INSERT INTO test(id, label) VALUES (?, ?)\"");`) or a safe library.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-sql-string.tainted-sql-string""}"
,semgrep,php.lang.security.injection.tainted-sql-string.tainted-sql-string,,,,"User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(""INSERT INTO test(id, label) VALUES (?, ?)"");`) or a safe library.",warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/low.php,11,CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/low.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 78, ""endLine"": 11, ""snippet"": {""text"": ""\t\t\t$query  = \""SELECT first_name, last_name FROM users WHERE user_id = '$id';\"";""}, ""startColumn"": 14, ""startLine"": 11}}}], ""message"": {""text"": ""User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(\""INSERT INTO test(id, label) VALUES (?, ?)\"");`) or a safe library.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-sql-string.tainted-sql-string""}"
,semgrep,php.lang.security.injection.tainted-sql-string.tainted-sql-string,,,,"User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(""INSERT INTO test(id, label) VALUES (?, ?)"");`) or a safe library.",warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/low.php,32,CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/low.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 78, ""endLine"": 32, ""snippet"": {""text"": ""\t\t\t$query  = \""SELECT first_name, last_name FROM users WHERE user_id = '$id';\"";""}, ""startColumn"": 14, ""startLine"": 32}}}], ""message"": {""text"": ""User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(\""INSERT INTO test(id, label) VALUES (?, ?)\"");`) or a safe library.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-sql-string.tainted-sql-string""}"
,semgrep,php.lang.security.injection.tainted-sql-string.tainted-sql-string,,,,"User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(""INSERT INTO test(id, label) VALUES (?, ?)"");`) or a safe library.",warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/medium.php,34,CWE-89: Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/sqli_blind/source/medium.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 76, ""endLine"": 34, ""snippet"": {""text"": ""\t\t\t$query  = \""SELECT first_name, last_name FROM users WHERE user_id = $id;\"";""}, ""startColumn"": 14, ""startLine"": 34}}}], ""message"": {""text"": ""User data flows into this manually-constructed SQL string. User data can be safely inserted into SQL strings using prepared statements or an object-relational mapper (ORM). Manually-constructed SQL strings is a possible indicator of SQL injection, which could let an attacker steal or manipulate data from the database. Instead, use prepared statements (`$mysqli->prepare(\""INSERT INTO test(id, label) VALUES (?, ?)\"");`) or a safe library.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-sql-string.tainted-sql-string""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_help.php,20,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_help.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 96, ""endLine"": 20, ""snippet"": {""text"": ""\t\teval( '?>' . file_get_contents( DVWA_WEB_PAGE_TO_ROOT . \""vulnerabilities/{$id}/help/help.php\"" ) . '<?php ' );""}, ""startColumn"": 35, ""startLine"": 20}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_help.php,22,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_help.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 106, ""endLine"": 22, ""snippet"": {""text"": ""\t\teval( '?>' . file_get_contents( DVWA_WEB_PAGE_TO_ROOT . \""vulnerabilities/{$id}/help/help.{$locale}.php\"" ) . '<?php ' );""}, ""startColumn"": 35, ""startLine"": 22}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source.php,60,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 102, ""endLine"": 60, ""snippet"": {""text"": ""\t$source = @file_get_contents( DVWA_WEB_PAGE_TO_ROOT . \""vulnerabilities/{$id}/source/{$security}.php\"" );""}, ""startColumn"": 32, ""startLine"": 60}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source.php,64,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 88, ""endLine"": 64, ""snippet"": {""text"": ""\tif (file_exists (DVWA_WEB_PAGE_TO_ROOT . \""vulnerabilities/{$id}/source/{$security}.js\"")) {""}, ""startColumn"": 19, ""startLine"": 64}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source.php,65,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 105, ""endLine"": 65, ""snippet"": {""text"": ""\t\t$js_source = @file_get_contents( DVWA_WEB_PAGE_TO_ROOT . \""vulnerabilities/{$id}/source/{$security}.js\"" );""}, ""startColumn"": 36, ""startLine"": 65}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source_all.php,14,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source_all.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 55, ""endLine"": 14, ""snippet"": {""text"": ""\t$lowsrc = @file_get_contents(\""./{$id}/source/low.php\"");""}, ""startColumn"": 31, ""startLine"": 14}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source_all.php,18,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source_all.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 58, ""endLine"": 18, ""snippet"": {""text"": ""\t$medsrc = @file_get_contents(\""./{$id}/source/medium.php\"");""}, ""startColumn"": 31, ""startLine"": 18}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source_all.php,22,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source_all.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 57, ""endLine"": 22, ""snippet"": {""text"": ""\t$highsrc = @file_get_contents(\""./{$id}/source/high.php\"");""}, ""startColumn"": 32, ""startLine"": 22}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
,semgrep,php.lang.security.injection.tainted-filename.tainted-filename,,,,File name based on user input risks server-side request forgery.,warning,/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source_all.php,26,CWE-918: Server-Side Request Forgery (SSRF),"{""fingerprints"": {""matchBasedId/v1"": ""requires login""}, ""locations"": [{""physicalLocation"": {""artifactLocation"": {""uri"": ""/home/vboxuser/Diplomas/dvwa-src/vulnerabilities/view_source_all.php"", ""uriBaseId"": ""%SRCROOT%""}, ""region"": {""endColumn"": 62, ""endLine"": 26, ""snippet"": {""text"": ""\t$impsrc = @file_get_contents(\""./{$id}/source/impossible.php\"");""}, ""startColumn"": 31, ""startLine"": 26}}}], ""message"": {""text"": ""File name based on user input risks server-side request forgery.""}, ""properties"": {}, ""ruleId"": ""php.lang.security.injection.tainted-filename.tainted-filename""}"
